Log file open, 11/29/22 12:48:07
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/2/VS/I9S7IGMXCBC487SKOJKO4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/2/F6/LIX49RFGM8J8FDLCYYRFL5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/2/V5/51NHDREOJVK6ZSVA9P1DH6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/2/S3/S31Z0XKYPXQKBGD77Q82Z0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/2/0U/XT9NFG6UDKQCTXPIRJ56GO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/2/IX/PR9X8R9OR53GPXIN0C6EIU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/0/F7/SCJOSW0L8SNEN898A8XIUS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/0/H9/B7T496AMFZACO2HRLYUTM0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/0/UW/AOJHFO5HXM4CBYV7QWS7K2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/0/D9/4PYRVCK1HVBTYKKQC6FBLA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/9/OC/AO9INV08CQ1W8BHGTSUH67.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/9/UK/ZHYPBZ7JNPEAXV10UAL5IE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/9/4N/K6B8I4DKKL6BU5FZIQ5B7N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/9/6U/RJORU3UYTQH4LEUP62EMFB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/9/8R/QUAXXD5FZ04K5P9ZZN1BUE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/9/2T/4VPSG4X31J08OT6ESHPUMV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/3/2S/YDWS6VRABFDV5M8OKQPGRX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/3/OP/L66J7RW5QCNGF2T3XI6BU5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/3/BJ/VLXE7O4VA7UUN9VLSFUMJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/6/X7/OEJ8T6HZ4XPJTDPNZMZZBR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/6/Z6/UFB8S8RCP3VVQ802DN19U2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/6/PZ/NK6NLQPXU795AMZP4BI4OX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/6/QR/Q7OO5GKHP0Z558WPN4U6QG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/D/JN/J65D98SCUHU7937Z67GNMI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/D/B6/1K1TGQHJU8XYQLT12QY67E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/D/51/3B0BHCN9EHOQ24NL512I8W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/D/7W/KO9DIFLOXDGYI97ACTPIA3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/8/N4/B6BWR31TNMADNQX1GXGTBA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:869][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/8/8R/SZLEY3GIUKRPQB3V2YC9F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/8/S0/8TXRLWEF6TTYASCV5W8EB7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/8/ZL/3GJ5LNLV6SSFSWIRMONA8O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/8/AW/V0WI5C8CJCH2FHJRUV5XBK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/B/B6/3CGINUL20LVNQTAD7JYKFX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/B/16/OEIWXXKB5CMJUH72HV72JP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/B/GF/KBVN0GKAQ9518PSOZ1XCL9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/B/7Y/YJTHZI0OVCP2LTZOVFF2HH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:870][790]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BaseSystem/Maps/UEDPIE_0_Test2_InstanceOf_/Game/__ExternalActors__/BaseSystem/Maps/Test2/B/BY/HI5N1PVYJ4BHT5S18ZDZOD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.29-13.13.56:882][790]LogWorld: Bringing World /Game/BaseSystem/Maps/UEDPIE_0_Test2.Test2 up for play (max tick rate 0) at 2022.11.29-16.13.56
[2022.11.29-13.13.56:882][790]LogWorld: Bringing up level for play took: 0.002131
[2022.11.29-13.13.56:883][790]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.29-13.13.56:884][790]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.11.29-13.13.56:884][790]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2022.11.29-13.13.56:884][790]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.11.29-13.13.56:887][790]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.11.29-13.13.57:279][790]LogLoad: Took 0.801081 seconds to LoadMap(/Game/BaseSystem/Maps/Test2)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: ================================================
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Total job queries 382, among them cache hits 61 (15.97%)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 171 distinct outputs (54.11%)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.06%
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Shaders Compiled: 41
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Jobs assigned 44, completed 41 (93.18%)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Average time worker was idle: 1360.75 s
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 2.75 s
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 2.06 s
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Job life time (pending + execution): average 1.96 s, max 3.15
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.14 s
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Average processing rate: 9.89 jobs/sec
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Total thread time: 18.59 s
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Percentage time preprocessing: 8.31%
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Effective parallelization: 4.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   20 times, average 0.48 sec, max 1.65 sec, min 0.35 sec)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   20 times, average 0.42 sec, max 0.47 sec, min 0.40 sec)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display:                                             FDebugViewModePS - 52.14% of total time (compiled   20 times, average 0.48 sec, max 1.65 sec, min 0.35 sec)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display:                                             FDebugViewModeVS - 45.48% of total time (compiled   20 times, average 0.42 sec, max 0.47 sec, min 0.40 sec)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.37% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.11.29-13.13.57:992][843]LogShaderCompilers: Display: ================================================
[2022.11.29-13.14.00:430][ 85]LogStreaming: Warning: Detected 32 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2022.11.29-13.14.03:111][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.14.03:111][348]LogWorld: BeginTearingDown for /Game/BaseSystem/Maps/UEDPIE_0_Test2
[2022.11.29-13.14.03:124][348]LogWorld: UWorld::CleanupWorld for Test2, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.14.03:124][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.14.03:126][348]LogContentBundle: [Container: Test2] Deleting container.
[2022.11.29-13.14.03:127][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.14.03:134][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.14.03:187][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.14.03:227][348]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.11.29-13.14.03:290][349]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.11.29-13.35.51:303][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.29-13.35.53:530][387]LogSlate: Window 'Open Directory' being destroyed
[2022.11.29-13.35.54:469][430]LogUObjectGlobals: Warning: Failed to find object 'Class None.SIOJJsonObject'
[2022.11.29-13.35.54:469][430]LogUObjectGlobals: Warning: Failed to find object 'Class None.SIOJJsonObject'
[2022.11.29-13.37.37:707][656]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.37.37:737][656]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.37.40:618][813]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.11.29-13.38.14:528][567]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.38.14:559][567]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.38.16:038][649]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.29-13.38.16:110][649]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2022.11.29-13.50.01:334][701]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.50.01:363][701]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.50.02:440][746]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.29-13.50.02:500][746]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.11.29-13.50.42:510][440]LogDerivedDataCache: ../../../Engine/DerivedDataCache: Maintenance finished in +00:00:33.104 and deleted 0 files with total size 0 MiB. Scanned 17625 files in 16783 folders with total size 1110 MiB.
[2022.11.29-13.53.35:328][787]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.53.35:358][787]LogSlate: Window 'Editor Preferences' being destroyed
[2022.11.29-13.53.42:953][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2022.11.29-13.53.44:786][274]LogSlate: Window 'Open Directory' being destroyed
[2022.11.29-13.53.44:883][274]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/home/main/Programs/unreal-engine/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/main/Unreal_Projects/Base_System/Base_System.uproject" Turnkey -command=VerifySdk -platform=Linux -UpdateIfNeeded -EditorIO -EditorIOPort=47661  -project="/home/main/Unreal_Projects/Base_System/Base_System.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="/home/main/Unreal_Projects/Base_System/Base_System.uproject" -target=Base_System  -unrealexe="/home/main/Programs/unreal-engine/Engine/Binaries/Linux/UnrealEditor" -platform=Linux -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="/home/main/Unreal_Projects/Base_System/" -clientconfig=Development -nocompile -nocompileuat ]
[2022.11.29-13.53.44:893][274]UATHelper: Packaging (Linux): Running AutomationTool...
[2022.11.29-13.53.44:974][274]UATHelper: Packaging (Linux): Fixing inconsistent case in filenames.
[2022.11.29-13.53.44:974][274]UATHelper: Packaging (Linux): Setting up Mono
[2022.11.29-13.53.44:974][274]UATHelper: Packaging (Linux): Setting up bundled DotNet SDK
[2022.11.29-13.53.44:984][274]UATHelper: Packaging (Linux): Start UAT Non-Interactively: dotnet AutomationTool.dll -ScriptsForProject=/home/main/Unreal_Projects/Base_System/Base_System.uproject Turnkey -command=VerifySdk -platform=Linux -UpdateIfNeeded -EditorIO -EditorIOPort=47661 -project=/home/main/Unreal_Projects/Base_System/Base_System.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=/home/main/Unreal_Projects/Base_System/Base_System.uproject -target=Base_System -unrealexe=/home/main/Programs/unreal-engine/Engine/Binaries/Linux/UnrealEditor -platform=Linux -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory=/home/main/Unreal_Projects/Base_System/ -clientconfig=Development -nocompile -nocompileuat
